﻿RegisteredTypeName	ReferenceCount	SampleFiles
LihzahrdCurseBuff	8	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Buffs.Masomode/LihzahrdBlessingBuff.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items/EModeGlobalItem.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/ChaliceoftheMoon.cs
LivingWastelandBuff	19	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.Champions.Shadow/ShadowFlamingScythe.cs|FargowiltasSouls.Content.Bosses.Champions.Terra/TerraChampion.cs|FargowiltasSouls.Content.Bosses.Champions.Terra/TerraChampionBody.cs|FargowiltasSouls.Content.Bosses.Champions.Terra/TerraFireball.cs
LoosePocketsBuff	6	FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Buffs.Masomode/ThiefCDBuff.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/BionomicCluster.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/BionomicClusterInactive.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/SecurityWallet.cs
LovestruckBuff	20	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviAxe.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviBoss.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviDevilScythe.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviEnergyHeart.cs
LowGroundBuff	8	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/Deerclops.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/Golem.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/ChaliceoftheMoon.cs
LowGroundEridanusBuff	2	FargowiltasSouls.Content.Bosses.Champions.Cosmos/CosmosVortex.cs|FargowiltasSouls.Content.NPCs.EternityModeNPCs.VanillaEnemies.LunarEvents.Vortex/VortexVortex.cs
MagicalCleanseCDBuff	1	FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
MagicalCurseBuff	1	FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
MarkedforDeathBuff	23	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.Champions.Shadow/ShadowGuardian.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviGuardian.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantGuardian.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantPillar.cs
MidasBuff	28	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.Champions.Will/WillBomb.cs|FargowiltasSouls.Content.Bosses.Champions.Will/WillChampion.cs|FargowiltasSouls.Content.Bosses.Champions.Will/WillDeathray.cs|FargowiltasSouls.Content.Bosses.Champions.Will/WillDeathrayBig.cs
MoltenAmplifyBuff	1	FargowiltasSouls.Content.Items.Accessories.Enchantments/MoltenEffect.cs
MonkBuff	1	FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
MoonBowBuff	1	FargowiltasSouls.Content.Projectiles.BossWeapons/MoonBowHeld.cs
MushroomPowerBuff	1	FargowiltasSouls.Content.Items/FargoGlobalItem.cs
MutantDesperationBuff	1	FargowiltasSouls.Content.Bosses.MutantBoss/MutantBoss.cs
MutantFangBuff	48	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantBomb.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantBoss.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantCrystalLeaf.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantDeathray1.cs
MutantNibbleBuff	40	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.AbomBoss/AbomBlast.cs|FargowiltasSouls.Content.Bosses.AbomBoss/AbomBoss.cs|FargowiltasSouls.Content.Bosses.AbomBoss/AbomSaucer.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviDevilScythe.cs
MutantPowerBuff	1	FargowiltasSouls.Content.Items.Armor/MutantMask.cs
MutantPresenceBuff	4	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantBoss.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/DukeFishron.cs|FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
MutantRebirthBuff	1	FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
MutantSpawnBuff	1	FargowiltasSouls.Content.Items.Pets/SpawnSack.cs
NanoInjectionBuff	9	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/PrimeLimb.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/SkeletronPrime.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/DubiousCircuitry.cs
NebulaBuff	1	FargowiltasSouls.Content.Items.Misc/NebulaBooster.cs
NeurotoxinBuff	3	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Buffs.Masomode/IvyVenomBuff.cs|FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
NibbleBuff	1	FargowiltasSouls.Content.Items.Pets/HokeyBall.cs
NullificationCurseBuff	7	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/MoonLord.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/MoonLordCore.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/GalacticGlobe.cs
ObsidianLavaWetBuff	1	FargowiltasSouls.Content.Items.Accessories.Enchantments/ObsidianEnchant.cs
OceanicMaulBuff	51	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.AbomBoss/AbomBoss.cs|FargowiltasSouls.Content.Bosses.AbomBoss/AbomSaucer.cs|FargowiltasSouls.Content.Bosses.BanishedBaron/BanishedBaron.cs|FargowiltasSouls.Content.Bosses.BanishedBaron/BaronNuke.cs
OceanicSealBuff	2	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/DukeFishron.cs
OiledBuff	6	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/Retinazer.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items.Accessories.Enchantments/AshWoodEffect.cs|FargowiltasSouls.Content.Items.Accessories.Souls/MasochistSoul.cs
OriPoisonBuff	1	FargowiltasSouls.Content.Items.Accessories.Enchantments/OrichalcumEffect.cs
PlanterasChildBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/PlantMinionEffect.cs
PrimeMinionBuff	1	FargowiltasSouls.Content.Patreon.Purified/PrimeStaff.cs
ProbesBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/ProbeMinionEffect.cs
PungentEyeballBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/LumpOfFlesh.cs
PungentGazeBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/PungentEyeballCursor.cs
PurgedBuff	3	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantBoss.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/EmpressofLight.cs
PurifiedBuff	27	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.Champions.Earth/EarthPalladOrb.cs|FargowiltasSouls.Content.Bosses.Champions.Earth/FlowerPetal.cs|FargowiltasSouls.Content.Bosses.Champions.Life/LesserFairy.cs|FargowiltasSouls.Content.Bosses.Champions.Life/LifeChampion.cs
RainbowSlimeBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/RainbowSlimeMinion.cs
RainCDBuff	2	FargowiltasSouls.Content.Items.Accessories.Enchantments/RainUmbrellaEffect.cs|FargowiltasSouls.Content.Projectiles.Souls/RainUmbrella.cs
RefreshedBuff	1	FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
ReverseManaFlowBuff	11	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviLostSoul.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantFragment.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantPillar.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs
ROBBuff	1	FargowiltasSouls.Content.Patreon.DanielTheRobot/ROBGyro.cs
RoombaPetBuff	1	FargowiltasSouls.Content.Patreon.Gittle/RoombaPet.cs
RottingBuff	20	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviDevilScythe.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviSparklingLoveSmall.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/EaterofWorlds.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/PumpkingPart.cs
RushJobBuff	2	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Core.ModPlayers/EModePlayer.cs
SadismBuff	5	FargowiltasSouls.Content.Bosses.MutantBoss/MutantBoss.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantIllusion.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/DukeFishron.cs|FargowiltasSouls.Content.Items.Materials/EternalEnergy.cs|FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
SaucerMinionBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/UfoMinionEffect.cs
SeekerOfTreasuresBuff	1	FargowiltasSouls.Content.Items.Pets/MostlyOrdinaryRock.cs
ShadowflameBuff	24	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.Champions.Life/LifeFireball.cs|FargowiltasSouls.Content.Bosses.Champions.Shadow/ShadowChampion.cs|FargowiltasSouls.Content.Bosses.Champions.Shadow/ShadowClone.cs|FargowiltasSouls.Content.Bosses.Champions.Shadow/ShadowFlameburst.cs
ShellHideBuff	1	FargowiltasSouls.Content.Items.Accessories.Enchantments/TurtleEnchant.cs
SkeletronArmsBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/SkeleMinionEffect.cs
SmiteBuff	31	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.Lifelight/JevilScar.cs|FargowiltasSouls.Content.Bosses.Lifelight/LifeBlaster.cs|FargowiltasSouls.Content.Bosses.Lifelight/LifeBomb.cs|FargowiltasSouls.Content.Bosses.Lifelight/LifeBombExplosion.cs
SolarBuff	1	FargowiltasSouls.Content.Items.Misc/SolarBooster.cs
SolarFlareBuff	1	FargowiltasSouls.Content.Projectiles.Souls/SolarEnchFlare.cs
SouloftheMasochistBuff	1	FargowiltasSouls.Content.Items.Accessories.Souls/MasochistSoul.cs
SqueakyToyBuff	15	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Buffs.Masomode/MutantNibbleBuff.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/BionomicCluster.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/BionomicClusterInactive.cs
StardustBuff	1	FargowiltasSouls.Content.Items.Misc/StardustBooster.cs
StunnedBuff	20	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.CursedCoffin/CoffinHand.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviHammer.cs|FargowiltasSouls.Content.Bosses.DeviBoss/DeviHammerHeld.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantPillar.cs
SublimationBuff	2	FargowiltasSouls.Content.Items.Accessories.Masomode/TinyEaterGlobalProjectile.cs|FargowiltasSouls.Content.Projectiles/CreeperHitbox.cs
SuperBleedBuff	1	FargowiltasSouls.Content.Items.Accessories.Enchantments/ShadewoodEffect.cs
SuperchargedBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/GroundStickDR.cs
SwarmingBuff	13	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.Champions.Life/ChampionBee.cs|FargowiltasSouls.Content.Bosses.VanillaEternity/QueenBee.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/MagicalBulb.cs
ThiefCDBuff	1	FargowiltasSouls.Core.Globals/EModeGlobalNPC.cs
TimeFrozenBuff	16	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Bosses.Champions.Cosmos/CosmosChampion.cs|FargowiltasSouls.Content.Bosses.CursedCoffin/CursedCoffin.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantBoss.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantIllusion.cs
TimeStopCDBuff	3	FargowiltasSouls.Content.Bosses.AbomBoss/AbomBoss.cs|FargowiltasSouls.Content.Bosses.MutantBoss/MutantBoss.cs|FargowiltasSouls.Content.Items.Accessories.Enchantments/StardustEffect.cs
TitaniumCDBuff	1	FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
TitaniumDRBuff	2	FargowiltasSouls.Content.Items.Accessories.Enchantments/TitaniumEffect.cs|FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
TouhouHoardBuff	1	FargowiltasSouls.Content.Patreon.Tiger/TouhouStaff.cs
TribalCharmClickBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/TribalCharm.cs
TrojanSquirrelMountBuff	1	FargowiltasSouls.Content.Items.Mounts/TrojanSquirrelMount.cs
TrueEyesBuff	1	FargowiltasSouls.Content.Items.Accessories.Masomode/MasoTrueEyeMinion.cs
TwinsEXBuff	1	FargowiltasSouls.Content.Items.Weapons.SwarmDrops/OpticStaffEX.cs
TwinsInstallBuff	1	FargowiltasSouls.Core.ModPlayers/FargoSoulsPlayer.cs
UnluckyBuff	11	FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/SinisterIcon.cs|FargowiltasSouls.Content.Items.Accessories.Souls/MasochistSoul.cs|FargowiltasSouls.Content.NPCs.EternityModeNPCs.VanillaEnemies/Gnome.cs|FargowiltasSouls.Content.NPCs.EternityModeNPCs.VanillaEnemies.BloodMoon/ChatteringTeethBomb.cs
UnstableBuff	10	FargowiltasSouls/FargowiltasSouls.cs|FargowiltasSouls.Content.Buffs.Masomode/MutantNibbleBuff.cs|FargowiltasSouls.Content.Buffs.Masomode/SadismBuff.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/GalacticGlobe.cs|FargowiltasSouls.Content.Items.Accessories.Masomode/HeartoftheMasochist.cs
VortexBuff	1	FargowiltasSouls.Content.Items.Misc/VortexBooster.cs
